,T,Age,AgeTag,Sex,yo1,y1,yo1CF,y1CF,yo2,y2,yo2CF,y2CF,yo3,y3,yo3CF,y3CF
223,1.0,0.48,-1.0,-1.0,-125.0,-128.3729500362095,-5.0,-4.87087996459151,-54.0,-57.64187475337775,-124.0,-127.70948447365548,37.2,37.47091326826264,-124.0,-123.8822687841718
204,-1.0,0.08,-1.0,1.0,-65.0,-68.20128328975554,195.0,199.41910210488973,41.2,43.36975928302074,111.19999999999999,122.76468797033407,26.0,26.160381037068486,111.19999999999999,104.9757719763574
437,-1.0,0.46,-1.0,-1.0,-5.0,-0.18283935771997406,-125.0,-130.479717540539,-123.0,-129.95656962911275,-53.0,-53.30031089715436,-123.0,-119.44996819321537,34.400000000000006,42.494304907043784
73,1.0,0.34,-1.0,1.0,195.0,195.80538940185212,-65.0,-67.95946933712455,147.6,151.8851928292454,77.6,84.04755296203257,147.6,148.37694127592042,12.999999999999993,8.777213810791658
250,1.0,0.08,-1.0,-1.0,-125.0,-125.14868722972534,-5.0,-7.970351710878825,-34.0,-18.23651325820572,-104.0,-101.12270225263927,-18.799999999999997,-21.510153776773045,-104.0,-101.54372271422557
394,1.0,0.36,-1.0,-1.0,-125.0,-126.26230014742728,-5.0,-5.122304220297142,-48.0,-54.65147109164274,-118.0,-118.59485977861206,20.399999999999995,24.35640205385382,-118.0,-118.57670730016028
48,1.0,0.24,-1.0,1.0,195.0,197.64615435606197,-65.0,-74.3226360034233,133.6,127.9056594807897,63.599999999999994,69.41661648698997,133.6,138.45475160656102,17.999999999999996,22.08376828454733
78,1.0,0.1,-1.0,1.0,195.0,188.1965338532264,-65.0,-60.92866399596679,114.0,118.22887933161876,44.0,37.96148510125473,114.0,120.18661669963284,25.0,19.3380667118886
83,1.0,0.14,-1.0,1.0,195.0,202.00893942459766,-65.0,-58.09754271865845,119.6,130.74644339864597,49.599999999999994,48.21537875248059,119.6,119.18925780081796,22.999999999999996,24.827901548227516
53,1.0,0.32,-1.0,1.0,195.0,191.97894483520918,-65.0,-69.52160511886754,144.8,136.9442235883036,74.8,74.64303792806028,144.8,150.91601746175888,13.999999999999996,21.889940483651255
319,1.0,0.36,-1.0,-1.0,-125.0,-122.07758647828337,-5.0,-7.472548748626485,-48.0,-44.816736320487784,-118.0,-118.7630414314264,20.399999999999995,19.821991837292543,-118.0,-115.49170318072592
374,1.0,0.04,-1.0,-1.0,-125.0,-131.37595600866484,-5.0,-4.576048085524994,-32.0,-41.11790988075919,-102.0,-101.0044523752001,-24.4,-25.079740614750797,-102.0,-105.40443413317321
422,1.0,0.08,-1.0,-1.0,-125.0,-125.07160568853874,-5.0,-11.607473525316294,-34.0,-36.783618902920416,-104.0,-101.05134479464826,-18.799999999999997,-15.654064658364195,-104.0,-94.10106195622154
338,1.0,0.36,-1.0,-1.0,-125.0,-127.88073807789101,-5.0,-4.998990795359541,-48.0,-44.703059979011925,-118.0,-116.73476734516026,20.399999999999995,16.938438056315384,-118.0,-126.08895539746234
413,1.0,0.3,-1.0,-1.0,-125.0,-130.87071380427628,-5.0,0.11367574579836859,-45.0,-48.09351781552547,-115.0,-117.28875913523082,12.0,11.821497655424343,-115.0,-115.50169583982483
483,-1.0,0.48,-1.0,-1.0,-5.0,-2.5160356982693384,-125.0,-131.43500721753617,-124.0,-118.09133147599843,-54.0,-54.239320238419474,-124.0,-130.72573478195335,37.2,24.75858053254003
7,1.0,0.04,-1.0,1.0,195.0,191.5754711901277,-65.0,-61.93619483041465,105.6,109.04515468519223,35.6,31.120074859737485,105.6,112.66856399336886,28.0,32.897776558510316
433,1.0,0.32,-1.0,-1.0,-125.0,-123.66072771198951,-5.0,-13.139604212650994,-46.0,-42.49171333981491,-116.0,-116.46501428015719,14.800000000000002,14.050149429677477,-116.0,-109.13094863743729
