,T,Age,Sex,yo1,y1,yo1CF,y1CF,yo2,y2,yo2CF,y2CF,yo3,y3,yo3CF,y3CF
154,1.0,0.0,1.0,115.0,113.76584454107795,5.0,3.6026416982917775,20.0,20.95470918982335,5.0,1.6729732562107142,20.0,16.61721301934363,5.0,8.036300924263596
216,1.0,0.0,1.0,115.0,115.68176552777012,5.0,6.210354979028394,20.0,18.27362278479775,5.0,2.1654406059698212,20.0,21.03736829464972,5.0,8.030331692190174
412,1.0,0.0,1.0,115.0,117.4507618467856,5.0,6.482218184523722,20.0,20.141791510378418,5.0,4.860489869816533,20.0,18.62842958651698,5.0,6.848974856718694
369,1.0,0.0,0.0,15.0,14.920355781254951,0.0,4.411727462213797,15.0,18.44284215015577,0.0,0.3376812349738939,15.0,14.503323934176498,0.0,0.42574304405425767
112,1.0,0.0,1.0,115.0,118.3204670040181,5.0,1.4258128413721334,20.0,25.499343573965547,5.0,3.6789190555779676,20.0,19.47937642320525,5.0,4.055255250609782
437,1.0,0.0,0.0,15.0,16.64700779951211,0.0,0.7241516509341468,15.0,14.200687218308909,0.0,5.333718983117217,15.0,11.060213338390827,0.0,2.3978152215483837
333,1.0,0.0,0.0,15.0,18.918689422473896,0.0,-0.23695597910358007,15.0,13.835761842237536,0.0,-4.297083830725022,15.0,14.052103886463883,0.0,0.5505502534447536
145,1.0,0.0,0.0,15.0,14.059967626187294,0.0,2.3293643121222667,15.0,15.299200103166072,0.0,-2.724495321054114,15.0,12.030985819888244,0.0,4.8599307882225435
322,1.0,0.0,1.0,115.0,110.4255046004474,5.0,1.7643685353569563,20.0,19.923377475825745,5.0,2.959115561618055,20.0,18.67515454285352,5.0,3.408525153870814
76,0.0,0.0,1.0,5.0,8.804459102931016,115.0,108.87217196228141,5.0,3.068529557483317,20.0,21.141856646339704,5.0,-0.8211149566686622,20.0,23.4587803872251
493,1.0,0.0,0.0,15.0,17.2633751435595,0.0,-1.6918110969212963,15.0,13.740942134752267,0.0,-3.0973317271439127,15.0,12.946924303294107,0.0,-0.007837475655492133
204,1.0,0.0,1.0,115.0,115.98910682773538,5.0,9.938640642351972,20.0,23.89000275614702,5.0,5.898037465083643,20.0,15.010833733881705,5.0,6.981539762658194
391,1.0,0.0,0.0,15.0,11.2215706389161,0.0,-3.835547722472053,15.0,12.465180222312188,0.0,1.0326101943184403,15.0,18.292347350805926,0.0,-5.214919171079498
239,1.0,0.0,0.0,15.0,15.51968148629417,0.0,-1.692737250376636,15.0,12.128569688194139,0.0,3.1615738482626425,15.0,12.01688111668845,0.0,1.2204881127398794
352,1.0,0.0,1.0,115.0,113.895190845839,5.0,2.06737726671998,20.0,20.41228279858712,5.0,6.054824720003463,20.0,21.223918584704492,5.0,4.366217853253163
319,1.0,0.0,0.0,15.0,10.41814110135253,0.0,3.907270619481227,15.0,15.442527095022273,0.0,-1.409455465920758,15.0,9.996348267463219,0.0,1.916525177171378
481,1.0,0.0,0.0,15.0,16.419034328932028,0.0,0.13142175086118604,15.0,12.069731730698713,0.0,-5.340922687944439,15.0,17.822688880747485,0.0,1.8260214458330593
286,1.0,0.0,1.0,115.0,118.950169548071,5.0,0.7019179113994483,20.0,22.037822358918568,5.0,8.098716799731326,20.0,20.725190378148767,5.0,4.582889449437789
404,1.0,0.0,1.0,115.0,116.15951381558462,5.0,4.961181883649951,20.0,20.218052305229776,5.0,3.2183635957071655,20.0,20.97076465428263,5.0,5.395764179966565
183,1.0,0.0,0.0,15.0,12.444954251107976,0.0,0.008407672194473028,15.0,16.671597861492955,0.0,-0.10830214144894204,15.0,17.169524881551794,0.0,-1.7169869553958637
316,1.0,0.0,1.0,115.0,112.14440797351754,5.0,6.079998998669594,20.0,19.384186723509785,5.0,6.935703405643374,20.0,23.215499542878522,5.0,1.077815521555583
115,1.0,0.0,0.0,15.0,15.182921724366139,0.0,0.24376034459312912,15.0,15.016312173892683,0.0,0.798113346709506,15.0,22.327932117876145,0.0,2.6273526015461903
210,1.0,0.0,1.0,115.0,114.64290732725527,5.0,8.547987320566664,20.0,17.289981867260778,5.0,4.758292154897865,20.0,16.135061475657597,5.0,10.133311987440242
355,1.0,0.0,0.0,15.0,15.699470870740411,0.0,3.2726571538140448,15.0,16.82937108133332,0.0,-2.8388230979640334,15.0,14.205132574890769,0.0,-3.434488844344675
395,1.0,0.0,0.0,15.0,15.554997716157676,0.0,-2.5259288308726857,15.0,20.20638084671414,0.0,2.968395845033544,15.0,12.492681575735807,0.0,2.9834221675314527
403,1.0,0.0,0.0,15.0,15.966583135746975,0.0,1.1121121875047573,15.0,20.37880955457612,0.0,5.143231625583892,15.0,12.232283753237366,0.0,2.3288771610640255
158,1.0,0.0,1.0,115.0,117.27303002656721,5.0,2.665855242357841,20.0,16.0935423332852,5.0,10.57714408482531,20.0,21.02560311711802,5.0,10.1384119886343
287,1.0,0.0,0.0,15.0,19.325066458351166,0.0,-2.8255937130082476,15.0,15.844251702842703,0.0,-1.8297936743475867,15.0,17.705117287374115,0.0,0.19325021183369653
27,0.0,0.0,0.0,0.0,0.15221773254420795,15.0,18.153224735072726,0.0,-2.8442593246296335,15.0,12.962270454719434,0.0,0.7842725900055637,15.0,10.193866659466876
96,0.0,0.0,1.0,5.0,0.36363622872011714,115.0,117.0500013553519,5.0,4.159666578274749,20.0,17.707857228501403,5.0,1.6283945306389498,20.0,21.571054701347247
59,0.0,0.0,0.0,0.0,-1.5812499901709025,15.0,16.73260899372271,0.0,1.443414063004848,15.0,15.37168332746698,0.0,0.604688856621902,15.0,17.557147196590975
240,1.0,0.0,1.0,115.0,112.2345467110616,5.0,3.6226627502355244,20.0,19.989033148717606,5.0,1.9563620037946379,20.0,17.827126959779804,5.0,4.526415641427397
307,1.0,0.0,0.0,15.0,18.09719448423018,0.0,-3.889528540487463,15.0,19.674639059935952,0.0,0.9792777009500433,15.0,17.26846486161094,0.0,1.0399269120816788
351,1.0,0.0,0.0,15.0,11.810815391270925,0.0,-5.898746592519369,15.0,20.032799724411138,0.0,3.5104100784469123,15.0,15.189919053697908,0.0,2.3174876693188367
294,1.0,0.0,1.0,115.0,110.9269294522419,5.0,7.164427041323597,20.0,17.58375966112403,5.0,0.4937459403253399,20.0,16.96177362516158,5.0,2.4175809897620915
405,1.0,0.0,0.0,15.0,12.35316735644589,0.0,1.2449892291675604,15.0,14.955265315954241,0.0,-6.566517038431321,15.0,17.185512914088932,0.0,-3.959229951963154
469,1.0,0.0,0.0,15.0,11.109256226740232,0.0,-0.28137052145714264,15.0,15.927614693434077,0.0,-5.231599700701744,15.0,20.77079815420687,0.0,-2.064106703049581
212,1.0,0.0,1.0,115.0,111.46194997269691,5.0,4.80563780416706,20.0,23.528563052627366,5.0,5.988185851969069,20.0,22.224752726679647,5.0,9.40874867234353
380,1.0,0.0,1.0,115.0,116.95163214446293,5.0,1.586641599161236,20.0,21.34574007905342,5.0,8.701228134343717,20.0,21.501433740710024,5.0,2.2905239551668837
138,1.0,0.0,1.0,115.0,115.90604438190009,5.0,1.9164558040457362,20.0,19.21720162412043,5.0,8.117071295388817,20.0,22.86154637452126,5.0,3.1080473739788546
