,T,Age,Sex,yo1,yo1CF,y1,y1CF,yo2,yo2CF,y2,y2CF,yo3,yo3CF,y3,y3CF
416,1,1,1,115,-105,124.83131843934453,-99.70612684485496,160,130,156.71732132691128,141.0042053167067,160,-60,167.102577260082,-67.93107601078094
488,1,1,1,115,-105,115.27499133989744,-105.5464829557134,160,130,164.27164218896573,127.44018894576845,160,-60,163.10815053594214,-61.33916684915177
358,-1,1,1,-105,115,-95.10827200340759,108.92303396829944,130,160,125.86645510289831,151.95283910428526,-60,160,-70.39610286645578,147.9392780714226
451,1,1,-1,-85,75,-79.42039098835052,75.46553166252805,-40,-70,-30.3437732301567,-75.53586124890474,150,-70,146.62331263695208,-75.02485958316156
13,-1,1,-1,75,-85,70.70501316662603,-87.44534287009529,-70,-40,-64.74005078256008,-42.77157378993134,-70,150,-73.69994704909993,158.33077499741557
499,1,1,-1,-85,75,-78.7572819950826,75.01564581864704,-40,-70,-42.48962751455551,-70.2487845704926,150,-70,139.62590342375108,-68.20978325275333
453,1,1,-1,-85,75,-70.96791007491977,75.31820621636975,-40,-70,-39.05072249849458,-76.44143416603879,150,-70,155.10786374675484,-64.8757420563909
19,-1,1,-1,75,-85,71.8095974518812,-84.28778950464688,-70,-40,-72.03029130257234,-31.55366267443045,-70,150,-71.95170397214852,155.48393650143788
115,-1,1,-1,75,-85,71.94735817249989,-78.86144147104987,-70,-40,-72.05003194718837,-50.70554764647475,-70,150,-69.10192086770131,151.82369646713275
367,-1,1,-1,75,-85,72.85410563409637,-82.70405028288681,-70,-40,-62.18396503521897,-35.1317173277911,-70,150,-70.34873888252675,150.64612469728496
402,1,1,1,115,-105,116.21916528799912,-97.05785686542293,160,130,166.82867527134619,129.46676385257948,160,-60,159.9677527111573,-54.18911862574335
18,-1,1,1,-105,115,-94.84734880434868,113.4443296563216,130,160,133.82809457602318,153.82702310996348,-60,160,-68.84633969726174,157.59320147653904
207,-1,1,-1,75,-85,71.45907322065733,-85.73733640464978,-70,-40,-62.34530562674489,-35.61435619574784,-70,150,-72.13054220092356,156.90300296204478
304,-1,1,1,-105,115,-113.38516002581359,109.1469607841719,130,160,139.53629935465653,163.52254327038347,-60,160,-60.31524575994065,159.7114088857182
417,1,1,-1,-85,75,-83.36997060171281,83.0841273193411,-40,-70,-38.62016823371492,-75.59290205630022,150,-70,153.55807518839094,-70.7953541445762
368,-1,1,1,-105,115,-96.31084155370786,124.58957196221532,130,160,134.80957520440646,164.94818372101955,-60,160,-58.65829343053463,157.61736962357406
157,-1,1,-1,75,-85,72.1805063736514,-98.5572362339535,-70,-40,-65.84951997949945,-37.22744081446268,-70,150,-79.40757103972527,148.59023524946423
134,-1,1,1,-105,115,-101.06485123499458,120.40460290878322,130,160,129.8808499307749,162.1459532628765,-60,160,-60.49537020236983,161.73178395242678
326,-1,1,1,-105,115,-105.86875626215169,116.73277750535875,130,160,135.42184555394107,159.83606305398158,-60,160,-65.7044646805817,165.47251682808246
496,1,1,1,115,-105,119.24563499413573,-106.24524780491521,160,130,162.91377959791743,130.00258368834528,160,-60,165.41478278127408,-64.04447133587794
221,-1,1,-1,75,-85,82.48541222982517,-87.4332358726381,-70,-40,-75.29251276062116,-30.047500361461836,-70,150,-67.83379537672752,154.61637357029696
419,1,1,-1,-85,75,-88.81728460433784,76.08048709326764,-40,-70,-38.41747294609606,-64.40634641625371,150,-70,151.40317679991094,-71.25328256881426
66,-1,1,1,-105,115,-103.52892234499281,115.46689293357139,130,160,134.53748295556312,156.13693223942872,-60,160,-61.85551918629963,161.43949972419915
247,-1,1,-1,75,-85,70.16485188789332,-81.31145619150757,-70,-40,-75.71165342825537,-45.18879549495516,-70,150,-64.96733135995737,145.2255657435641
275,-1,1,-1,75,-85,78.02970992489841,-89.14891187843115,-70,-40,-70.77966588938479,-37.3531171435169,-70,150,-76.17625984022,144.21138776418695
332,-1,1,1,-105,115,-108.59709825281803,113.68102517068561,130,160,125.46648486328482,162.91716557277613,-60,160,-56.54328379993911,155.89404713096138
71,-1,1,-1,75,-85,71.4861343375319,-85.64945591125178,-70,-40,-61.488209156958256,-34.74448448924635,-70,150,-73.88323157608788,155.55617386704475
242,-1,1,1,-105,115,-112.66012851278249,110.2726547959187,130,160,129.74987322516304,161.42122074697133,-60,160,-64.62987904762883,170.8308310319663
256,-1,1,1,-105,115,-101.515792407589,116.7552080659351,130,160,129.60206122131407,157.03157135848315,-60,160,-56.41663898628152,154.00864086276732
353,-1,1,-1,75,-85,81.93020354186812,-85.34479382865663,-70,-40,-76.13798178546604,-51.98094143412975,-70,150,-70.0956587653341,152.18110233816864
59,-1,1,-1,75,-85,81.95865524968804,-82.6190249891821,-70,-40,-65.54775201066889,-42.09158972827808,-70,150,-73.76509482440567,152.70948170073416
171,-1,1,-1,75,-85,78.27707754493146,-91.29022008484547,-70,-40,-68.15810449339192,-38.886507159229616,-70,150,-74.00081134651926,150.27948754020184
199,-1,1,-1,75,-85,76.39778929804991,-86.51212171823369,-70,-40,-68.88222962412992,-42.53894595515615,-70,150,-68.45874917192862,148.05227999675373
16,-1,1,1,-105,115,-108.07450926293852,113.70337277974538,130,160,128.15268851933146,157.95498418804382,-60,160,-51.910436982631815,158.51742549862863
491,1,1,-1,-85,75,-87.09656954045673,74.12315939051574,-40,-70,-48.33806284932598,-68.34745113816177,150,-70,149.92169812199003,-66.1585748587576
132,-1,1,1,-105,115,-106.16028887908824,106.86853109503213,130,160,127.96145638533119,153.83215180928178,-60,160,-62.94716422338087,158.25806635888725
482,1,1,1,115,-105,114.92697183318619,-106.08088563527569,160,130,158.37095639565462,121.74914803138051,160,-60,152.42407923479502,-61.511064758441975
346,-1,1,1,-105,115,-103.9464868351919,111.42200425914406,130,160,140.11092148531216,162.90282376560836,-60,160,-65.97221845850815,148.8166827975866
24,-1,1,1,-105,115,-103.66245167212473,116.88278016806727,130,160,128.83306790625636,162.31021071809016,-60,160,-53.64411950187544,159.4330030885818
228,-1,1,1,-105,115,-100.89765148187419,113.80538838670827,130,160,125.24278248703739,162.1048214436547,-60,160,-67.83354395294745,153.6999009647278
362,-1,1,1,-105,115,-106.86826817117239,113.08791252275752,130,160,132.53590395367436,164.84433294720154,-60,160,-60.774626307001675,158.13013748459736
152,-1,1,1,-105,115,-107.29319098199343,120.61168174478166,130,160,131.05169126921592,163.87743646244024,-60,160,-62.53664041458528,150.6726337044513
48,-1,1,1,-105,115,-101.59369627468777,118.89006136477266,130,160,127.61048503628328,165.7624731695001,-60,160,-63.65250132038477,155.12926881316042
97,-1,1,-1,75,-85,73.07398063170221,-86.88385635060148,-70,-40,-74.79664874763088,-37.052617153669736,-70,150,-65.25671144403732,149.344826839414
288,-1,1,1,-105,115,-100.22088932043232,111.19319692848394,130,160,125.98528567964199,163.69259671333197,-60,160,-61.90230610656991,158.97732238108455
294,-1,1,1,-105,115,-99.0689699504593,114.54026691319783,130,160,130.35942650385323,162.23577868359055,-60,160,-62.30580054083667,162.38966230279033
170,-1,1,1,-105,115,-108.43023783145797,113.74527969880349,130,160,127.32081060617733,164.52353232455786,-60,160,-66.5144148818748,154.3863311681371
154,-1,1,1,-105,115,-104.5494442499633,113.94836617852044,130,160,126.03042792830529,157.4201390592499,-60,160,-63.876840715999336,158.24634212692382
330,-1,1,1,-105,115,-107.92308773960758,115.59093158943851,130,160,129.89781112001833,150.45445384031564,-60,160,-64.14033572279604,150.98473237106214
315,-1,1,-1,75,-85,75.71931863699746,-82.69723229275161,-70,-40,-73.84444600089003,-37.59290301471856,-70,150,-70.36331668565114,151.89049742158358
161,-1,1,-1,75,-85,66.43703291371693,-88.20931133450463,-70,-40,-61.08685483943159,-43.2757560512823,-70,150,-79.98213380195436,138.3116533682357
223,-1,1,-1,75,-85,76.01035597740194,-87.99808580726007,-70,-40,-65.62108989089974,-37.73717295221251,-70,150,-67.94675873840141,150.37115231840042
335,-1,1,-1,75,-85,71.21500746346676,-89.46588081265809,-70,-40,-66.7204594625533,-41.22253368608897,-70,150,-62.38710063915133,149.48269279798342
295,-1,1,-1,75,-85,75.42431818696552,-85.82037240388601,-70,-40,-78.00756191851794,-52.87461026356361,-70,150,-73.25898908058622,152.06504887953187
