,T,Age,Sex,yo1,yo1CF,y1,y1CF,yo2,yo2CF,y2,y2CF,yo3,yo3CF,y3,y3CF
412,1.0,1.0,1.0,115.0,5.0,115.01407549187286,0.6296298423657225,160.0,145.0,163.87933514438603,143.185650394814,160.0,50.0,162.12878981594508,49.478211613708254
88,0.0,1.0,1.0,5.0,115.0,6.198779074074073,124.61556311691545,145.0,160.0,145.22742606559373,159.8561486664809,50.0,160.0,48.95440673107379,163.11161639634284
429,1.0,1.0,0.0,15.0,0.0,14.213361625421442,-5.07729497443976,60.0,45.0,57.64867950065422,43.22157333229646,155.0,45.0,149.71943890649396,41.55549152346047
400,1.0,1.0,1.0,115.0,5.0,118.55384334473918,5.752026646517967,160.0,145.0,159.8750803793037,149.90482419602148,160.0,50.0,161.17234007661347,58.738357027361104
131,0.0,1.0,0.0,0.0,15.0,-4.161805176623831,14.751404877731066,45.0,60.0,46.71277239845966,59.40112757398379,45.0,155.0,40.187614073785454,155.58440464986887
23,0.0,1.0,0.0,0.0,15.0,2.1726322190499756,10.993671849704642,45.0,60.0,43.82651508137181,58.31636562639316,45.0,155.0,44.246084926101844,156.73768944381212
48,0.0,1.0,1.0,5.0,115.0,8.246855703733617,114.1698195957124,145.0,160.0,140.92741279719095,161.97959671969386,50.0,160.0,52.23301639704811,160.01272308388172
218,0.0,1.0,1.0,5.0,115.0,1.8438979989431195,116.28674239213665,145.0,160.0,147.27605130891442,162.12289002752914,50.0,160.0,47.721412054754005,162.14794135113726
453,1.0,1.0,0.0,15.0,0.0,16.874510417363656,8.14126798572177,60.0,45.0,62.569564686565876,48.225903385088685,155.0,45.0,152.42780361084468,41.712273343965926
125,0.0,1.0,0.0,0.0,15.0,-0.8422138551560953,15.392071450120314,45.0,60.0,44.40901005598217,60.082461641697925,45.0,155.0,40.477033010417614,155.59477254305312
59,0.0,1.0,0.0,0.0,15.0,-1.0064123109416676,11.334087224175562,45.0,60.0,44.24160783303698,51.92754037958498,45.0,155.0,47.031410478095474,154.0909758154851
117,0.0,1.0,0.0,0.0,15.0,-6.443159841884338,18.548639946004446,45.0,60.0,45.004412139578434,57.07001565846607,45.0,155.0,43.79738233441267,157.53665672232543
406,1.0,1.0,1.0,115.0,5.0,114.45676119551457,3.1139484940872686,160.0,145.0,163.75619982638364,144.64397770227797,160.0,50.0,162.17072611144545,49.037866584583675
143,0.0,1.0,0.0,0.0,15.0,3.0224598104622324,15.357476650288081,45.0,60.0,49.28978594303299,63.43741488729104,45.0,155.0,47.123735086742876,155.83999820477794
175,0.0,1.0,0.0,0.0,15.0,-4.751405016438537,15.051465922508127,45.0,60.0,52.159274078432645,57.28735611847061,45.0,155.0,45.737331997384636,158.65162442623762
106,0.0,1.0,1.0,5.0,115.0,5.0501394819703,119.00395607697061,145.0,160.0,145.88576395920822,163.11586472950103,50.0,160.0,49.18285402655496,161.73334136424538
421,1.0,1.0,0.0,15.0,0.0,17.594546123898933,-0.8698937957528776,60.0,45.0,64.46433953274976,40.600933716182276,155.0,45.0,151.44021815395044,47.687966886013406
445,1.0,1.0,0.0,15.0,0.0,11.792148262539806,-0.02316170998777456,60.0,45.0,61.408452502760824,45.72150822332026,155.0,45.0,158.46400285068637,37.14525876055502
437,1.0,1.0,0.0,15.0,0.0,17.061835047628414,2.0728250796115812,60.0,45.0,57.635666910557916,45.160768891479115,155.0,45.0,155.2552172003662,41.23973634799152
168,0.0,1.0,1.0,5.0,115.0,6.056532995861715,115.43567023888451,145.0,160.0,142.62455377747878,159.8449776647043,50.0,160.0,49.62157018992641,162.72963694924422
348,0.0,1.0,1.0,5.0,115.0,6.53382467318518,115.52450049558185,145.0,160.0,146.58548092690185,162.88532151154388,50.0,160.0,50.61371402662616,159.7099038104626
197,0.0,1.0,0.0,0.0,15.0,0.5835082171894131,13.103455801960425,45.0,60.0,42.4866407315325,64.64198615461706,45.0,155.0,45.39242497479988,154.22401597162877
492,1.0,1.0,1.0,115.0,5.0,113.79196847514761,7.653244946553029,160.0,145.0,162.2245942162526,146.62457235313803,160.0,50.0,161.26581225645185,55.57006814161663
